time,nearestStormDistance,nearestStormBearing,precipIntensity,precipProbability,humidity,pressure,windGust,visibility,avg(temp),avg(humidity),max(pir),min(als),max(als),min(tp1),max(tp1),min(tp2),max(tp2),max(tp3),summary_Clear,summary_Drizzle,summary_Flurries,summary_Light Rain,summary_Mostly Cloudy,summary_Overcast,summary_Partly Cloudy,summary_Possible Drizzle,summary_Possible Flurries
2020-11-30 17:30:00,3,217.0,0.0,0.0,0.94,1007.6,27.25,16.093,21.05,38.45,352.0,5.0,66.0,-41.0,42.0,-52.0,44.0,50.0,0,0,0,0,0,1,0,0,0
2020-11-30 17:45:00,0,0.0,0.0728,0.9,0.94,1007.2,28.89,16.093,21.23,37.98,439.0,5.0,5.0,-46.0,41.0,-52.0,48.0,57.0,0,1,0,0,0,0,0,0,0
2020-11-30 18:00:00,0,0.0,0.1156,1.0,0.95,1006.8,30.36,16.093,21.06,37.21,319.0,3.0,5.0,-50.0,63.0,-48.0,57.0,51.0,0,1,0,0,0,0,0,0,0
2020-11-30 18:15:00,13,110.0,0.2137,1.0,0.95,1006.4,31.5,16.093,21.15,37.9,375.0,3.0,4.0,-46.0,43.0,-49.0,47.0,52.0,0,1,0,0,0,0,0,0,0
2020-11-30 18:30:00,13,106.0,0.0,0.0,0.96,1005.8,32.46,16.093,21.3,37.57,386.0,3.0,4.0,-42.0,46.0,-57.0,51.0,46.0,0,0,0,0,0,1,0,0,0
2020-11-30 18:45:00,0,0.0,0.2257,1.0,0.93,1005.4,33.5,16.01,21.24,37.25,324.0,3.0,4.0,-51.0,44.0,-56.0,45.0,49.0,0,1,0,0,0,0,0,0,0
2020-11-30 19:00:00,0,0.0,0.4295,1.0,0.94,1005.0,34.88,15.169,21.07,37.2,22.0,3.0,3.0,-40.0,42.0,-44.0,45.0,47.0,0,0,0,1,0,0,0,0,0
2020-12-01 15:15:00,0,0.0,0.1352,1.0,1.0,996.5,14.77,8.899,21.77,37.88,170.0,3.0,4.0,-45.0,43.0,-55.0,50.0,50.0,0,1,0,0,0,0,0,0,0
2020-12-01 15:30:00,1,15.0,0.0677,0.18,1.0,996.3,14.38,9.017999999999999,21.78,37.75,256.0,3.0,5.0,-42.0,53.0,-63.0,53.0,55.0,0,0,0,0,1,0,0,0,0
2020-12-01 15:45:00,0,0.0,0.0587,0.01,1.0,996.0,15.37,9.295,21.7,37.56,370.0,3.0,4.0,-49.0,59.0,-57.0,51.0,53.0,0,0,0,0,1,0,0,0,0
2020-12-01 16:00:00,0,0.0,0.2521,1.0,1.0,995.6,17.67,8.834,21.81,38.21,291.0,3.0,8.0,-50.0,50.0,-47.0,64.0,55.0,0,0,0,1,0,0,0,0,0
2020-12-01 16:15:00,1,296.0,0.0917,1.0,1.0,995.4,17.15,9.031,22.04,38.42,446.0,6.0,10.0,-131.0,107.0,-133.0,119.0,72.0,0,1,0,0,0,0,0,0,0
2020-12-01 16:30:00,0,0.0,0.284,1.0,0.99,995.1,16.34,9.332,22.2,37.82,313.0,7.0,9.0,-44.0,87.0,-64.0,109.0,50.0,0,0,0,1,0,0,0,0,0
2020-12-01 16:45:00,0,0.0,0.0663,0.96,0.98,995.1,15.34,9.389,22.12,37.59,382.0,6.0,10.0,-100.0,189.0,-128.0,141.0,75.0,0,1,0,0,0,0,0,0,0
2020-12-01 17:00:00,0,0.0,0.0894,1.0,0.98,995.0,15.0,10.599,22.07,37.77,219.0,5.0,9.0,-47.0,41.0,-58.0,49.0,47.0,0,1,0,0,0,0,0,0,0
2020-12-01 17:15:00,0,0.0,0.2419,1.0,0.97,994.8,14.32,11.025,22.01,37.45,312.0,3.0,7.0,-114.0,313.0,-105.0,214.0,78.0,0,0,0,1,0,0,0,0,0
2020-12-01 17:30:00,1,15.0,0.0676,0.34,0.97,994.6,13.56,11.505,21.99,37.84,360.0,3.0,6.0,-91.0,313.0,-91.0,203.0,100.0,0,0,0,0,0,0,0,1,0
2020-12-01 17:45:00,0,0.0,0.0815,0.76,0.97,994.4,12.89,12.341,22.09,37.93,310.0,4.0,6.0,-47.0,39.0,-76.0,75.0,49.0,0,1,0,0,0,0,0,0,0
2020-12-01 18:00:00,0,0.0,0.1669,1.0,0.96,994.3,12.47,12.825,22.1,37.52,198.0,4.0,5.0,-128.0,164.0,-165.0,161.0,109.0,0,1,0,0,0,0,0,0,0
2020-12-01 18:15:00,0,0.0,0.4317,1.0,0.96,994.2,12.44,13.297,21.98,37.34,490.0,3.0,5.0,-49.0,64.0,-54.0,82.0,55.0,0,0,0,1,0,0,0,0,0
2020-12-01 18:30:00,0,0.0,0.2478,1.0,0.95,994.2,12.69,13.765999999999998,21.76,37.25,381.0,3.0,5.0,-44.0,42.0,-51.0,49.0,49.0,0,0,0,1,0,0,0,0,0
2020-12-01 18:45:00,0,0.0,0.5033,1.0,0.95,994.3,12.98,13.636,21.89,37.93,309.0,3.0,4.0,-111.0,99.0,-120.0,79.0,72.0,0,0,0,1,0,0,0,0,0
2020-12-01 19:00:00,0,0.0,0.3279,1.0,0.95,994.2,13.33,14.067,22.0,38.3,23.0,3.0,4.0,-44.0,47.0,-46.0,50.0,53.0,0,0,0,1,0,0,0,0,0
2020-12-01 19:15:00,0,0.0,0.2015,1.0,0.95,994.2,13.2,14.48,21.97,37.71,421.0,3.0,4.0,-110.0,214.0,-155.0,188.0,71.0,0,1,0,0,0,0,0,0,0
2020-12-01 19:30:00,0,0.0,0.2089,1.0,0.96,994.3,9.93,15.338,21.85,38.01,277.0,2.0,3.0,-59.0,52.0,-50.0,45.0,47.0,0,1,0,0,0,0,0,0,0
2020-12-01 19:45:00,0,0.0,0.1214,1.0,0.98,994.5,10.24,16.016,21.72,38.38,322.0,3.0,4.0,-159.0,268.0,-150.0,147.0,99.0,0,1,0,0,0,0,0,0,0
2020-12-01 20:00:00,0,0.0,0.0794,1.0,0.98,994.6,10.15,16.093,21.66,38.19,268.0,3.0,4.0,-118.0,216.0,-115.0,159.0,87.0,0,1,0,0,0,0,0,0,0
2020-12-01 20:15:00,0,0.0,0.1023,0.99,0.98,994.6,14.79,15.212,21.9,38.56,276.0,2.0,3.0,-55.0,47.0,-49.0,50.0,48.0,0,1,0,0,0,0,0,0,0
2020-12-01 20:30:00,0,0.0,0.07400000000000001,1.0,0.98,994.7,15.56,16.093,22.0,38.3,21.0,2.0,3.0,-47.0,43.0,-47.0,44.0,50.0,0,1,0,0,0,0,0,0,0
2020-12-01 20:45:00,1,339.0,0.0553,0.04,0.97,995.0,16.39,16.093,21.95,38.05,195.0,2.0,2.0,-49.0,46.0,-55.0,44.0,56.0,0,0,0,0,1,0,0,0,0
2020-12-01 21:00:00,9,12.0,0.0,0.0,0.98,995.1,17.14,16.093,21.84,38.36,243.0,2.0,3.0,-44.0,50.0,-58.0,59.0,52.0,0,0,0,0,1,0,0,0,0
2020-12-01 21:15:00,10,302.0,0.0,0.0,0.98,995.3,17.96,16.093,21.81,38.6,276.0,2.0,3.0,-54.0,48.0,-61.0,53.0,50.0,0,0,0,0,1,0,0,0,0
2020-12-01 21:30:00,5,297.0,0.0,0.0,0.99,995.5,19.1,16.093,21.72,38.65,298.0,2.0,2.0,-57.0,50.0,-54.0,50.0,54.0,0,0,0,0,1,0,0,0,0
2020-12-01 21:45:00,10,207.0,0.0,0.0,0.99,995.7,20.34,16.093,21.99,38.73,89.0,2.0,2.0,-48.0,53.0,-51.0,50.0,53.0,0,0,0,0,1,0,0,0,0
2020-12-01 22:00:00,12,16.0,0.0,0.0,0.98,995.8,21.16,16.093,22.04,38.58,133.0,2.0,2.0,-50.0,64.0,-54.0,70.0,49.0,0,0,0,0,1,0,0,0,0
2020-12-01 22:15:00,56,195.0,0.0,0.0,0.99,995.9,23.62,13.47,22.03,38.5,400.0,2.0,2.0,-89.0,107.0,-113.0,85.0,62.0,0,0,0,0,1,0,0,0,0
2020-12-01 22:30:00,70,198.0,0.0,0.0,0.98,996.0,25.13,13.690999999999999,21.97,38.57,291.0,2.0,2.0,-43.0,43.0,-43.0,45.0,52.0,0,0,0,0,1,0,0,0,0
2020-12-01 22:45:00,48,96.0,0.0,0.0,0.97,996.1,26.59,14.360999999999999,21.89,38.59,23.0,2.0,2.0,-56.0,51.0,-55.0,51.0,53.0,0,0,0,0,0,1,0,0,0
2020-12-01 23:00:00,65,100.0,0.0,0.0,0.98,996.3,29.53,13.232000000000001,21.76,38.49,24.0,2.0,2.0,-63.0,96.0,-72.0,152.0,62.0,0,0,0,0,1,0,0,0,0
2020-12-01 23:15:00,50,98.0,0.0,0.0,0.98,996.4,30.85,13.692,21.69,38.63,347.0,2.0,3.0,-51.0,45.0,-48.0,43.0,58.0,0,0,0,0,1,0,0,0,0
2020-12-01 23:30:00,62,105.0,0.0,0.0,0.98,996.6,31.37,14.635,21.75,39.57,399.0,2.0,3.0,-71.0,59.0,-67.0,101.0,62.0,0,0,0,0,1,0,0,0,0
2020-12-01 23:45:00,63,161.0,0.0,0.0,0.97,996.8,31.55,15.702,22.17,40.01,334.0,2.0,3.0,-123.0,196.0,-129.0,225.0,88.0,0,0,0,0,1,0,0,0,0
2020-12-02 00:00:00,61,160.0,0.0,0.0,0.97,996.9,31.92,15.943,22.32,40.17,431.0,2.0,3.0,-44.0,64.0,-42.0,58.0,59.0,0,0,0,0,0,1,0,0,0
2020-12-02 00:15:00,24,97.0,0.0,0.0,0.96,997.1,32.51,15.677999999999999,22.27,39.64,315.0,2.0,2.0,-43.0,46.0,-49.0,51.0,55.0,0,0,0,0,1,0,0,0,0
2020-12-02 00:30:00,41,159.0,0.0,0.0,0.96,997.3,32.44,15.337,22.17,39.24,290.0,2.0,2.0,-61.0,50.0,-54.0,48.0,59.0,0,0,0,0,1,0,0,0,0
2020-12-02 00:45:00,24,142.0,0.0,0.0,0.96,997.4,32.05,15.059000000000001,22.0,38.72,270.0,2.0,2.0,-53.0,48.0,-56.0,54.0,55.0,0,0,0,0,1,0,0,0,0
2020-12-02 01:00:00,3,173.0,0.0,0.0,0.96,997.6,31.68,15.012,21.86,38.56,342.0,2.0,2.0,-49.0,69.0,-55.0,68.0,66.0,0,0,0,0,1,0,0,0,0
2020-12-02 01:15:00,0,0.0,0.0501,0.01,0.96,997.7,31.3,15.311,21.82,38.79,405.0,2.0,2.0,-47.0,41.0,-55.0,74.0,57.0,0,0,0,0,1,0,0,0,0
2020-12-02 01:30:00,13,158.0,0.0,0.0,0.96,997.7,30.77,15.850999999999999,21.75,38.61,388.0,2.0,2.0,-127.0,149.0,-91.0,183.0,65.0,0,0,0,0,1,0,0,0,0
2020-12-02 01:45:00,4,354.0,0.0,0.0,0.96,997.9,30.72,14.616,21.84,38.74,54.0,2.0,2.0,-47.0,56.0,-53.0,44.0,52.0,0,0,0,0,1,0,0,0,0
2020-12-02 02:00:00,3,85.0,0.0565,0.06,0.95,998.1,34.44,13.890999999999998,22.02,38.96,28.0,2.0,2.0,-52.0,42.0,-45.0,44.0,55.0,0,0,0,0,1,0,0,0,0
2020-12-02 02:15:00,8,21.0,0.0,0.0,0.95,998.4,29.14,10.69,21.94,38.55,496.0,2.0,2.0,-50.0,49.0,-48.0,50.0,53.0,0,0,0,0,1,0,0,0,0
2020-12-02 02:30:00,9,178.0,0.0,0.0,0.95,998.6,29.98,10.475999999999999,21.87,38.34,618.0,2.0,3.0,-95.0,159.0,-115.0,157.0,98.0,0,0,0,0,0,1,0,0,0
2020-12-02 03:00:00,5,167.0,0.0,0.0,0.94,998.9,29.06,10.339,21.76,38.48,302.0,2.0,3.0,-49.0,59.0,-55.0,76.0,58.0,0,0,0,0,0,1,0,0,0
2020-12-02 03:15:00,26,240.0,0.0,0.0,0.94,999.0,29.34,10.204,21.84,39.38,21.0,2.0,2.0,-50.0,44.0,-54.0,47.0,52.0,0,0,0,0,0,1,0,0,0
2020-12-02 03:30:00,26,243.0,0.0,0.0,0.94,999.1,29.49,10.312000000000001,22.02,38.85,36.0,2.0,2.0,-44.0,51.0,-46.0,46.0,57.0,0,0,0,0,1,0,0,0,0
2020-12-02 03:45:00,5,203.0,0.0,0.0,0.96,999.1,31.05,10.673,22.01,38.01,269.0,1.0,3.0,-45.0,46.0,-54.0,60.0,51.0,0,0,0,0,1,0,0,0,0
2020-12-02 04:00:00,27,252.0,0.0,0.0,0.96,999.1,31.6,10.535,21.98,37.67,637.0,2.0,2.0,-81.0,133.0,-105.0,150.0,76.0,0,0,0,0,1,0,0,0,0
2020-12-02 04:15:00,34,219.0,0.0,0.0,0.96,999.2,32.19,11.02,21.92,37.72,217.0,1.0,2.0,-204.0,312.0,-189.0,203.0,94.0,0,0,0,0,1,0,0,0,0
2020-12-02 04:30:00,28,226.0,0.0,0.0,0.95,999.3,32.86,11.633,21.77,38.17,30.0,2.0,2.0,-47.0,50.0,-53.0,51.0,58.0,0,0,0,0,1,0,0,0,0
2020-12-02 04:45:00,22,221.0,0.0,0.0,0.95,999.5,31.71,12.262,21.66,38.46,412.0,2.0,2.0,-60.0,51.0,-58.0,76.0,53.0,0,0,0,0,1,0,0,0,0
2020-12-02 05:00:00,22,223.0,0.0,0.0,0.95,999.5,32.57,14.64,21.77,38.45,22.0,2.0,2.0,-49.0,45.0,-49.0,49.0,56.0,0,0,0,0,1,0,0,0,0
2020-12-02 05:15:00,18,230.0,0.0,0.0,0.95,999.6,32.16,14.921,22.04,38.47,68.0,2.0,2.0,-44.0,44.0,-49.0,45.0,63.0,0,0,0,0,1,0,0,0,0
2020-12-02 05:30:00,80,194.0,0.0,0.0,0.95,999.7,31.65,14.87,22.03,37.9,294.0,1.0,2.0,-89.0,79.0,-76.0,65.0,57.0,0,0,0,0,1,0,0,0,0
2020-12-02 05:45:00,82,196.0,0.0,0.0,0.93,999.9,30.96,14.562999999999999,21.99,37.99,400.0,1.0,3.0,-50.0,47.0,-51.0,49.0,54.0,0,0,0,0,1,0,0,0,0
2020-12-02 06:00:00,79,195.0,0.0,0.0,0.94,1000.0,30.0,14.263,21.91,37.23,23.0,2.0,2.0,-52.0,46.0,-56.0,55.0,60.0,0,0,0,0,1,0,0,0,0
2020-12-02 06:15:00,93,189.0,0.0,0.0,0.94,1000.1,28.65,13.965,21.81,37.07,393.0,2.0,2.0,-53.0,50.0,-60.0,60.0,56.0,0,0,0,0,1,0,0,0,0
2020-12-02 06:30:00,91,194.0,0.0,0.0,0.94,1000.2,26.98,13.588,21.76,36.84,453.0,2.0,2.0,-65.0,51.0,-73.0,66.0,66.0,0,0,0,0,1,0,0,0,0
2020-12-02 06:45:00,74,270.0,0.0,0.0,0.96,1000.1,25.22,12.975,21.98,36.71,22.0,2.0,2.0,-50.0,43.0,-51.0,55.0,55.0,0,0,0,0,1,0,0,0,0
2020-12-02 07:00:00,100,187.0,0.0,0.0,0.96,1000.3,23.15,10.642999999999999,21.94,35.91,26.0,2.0,2.0,-47.0,43.0,-51.0,45.0,51.0,0,0,0,0,0,1,0,0,0
2020-12-02 07:30:00,89,184.0,0.0,0.0,0.96,1000.5,20.33,9.024,21.83,35.68,26.0,2.0,2.0,-56.0,51.0,-54.0,50.0,60.0,0,0,0,0,0,1,0,0,0
2020-12-02 07:45:00,80,178.0,0.0,0.0,0.96,1000.9,19.04,8.363,21.96,36.07,276.0,0.0,2.0,-184.0,303.0,-133.0,276.0,108.0,0,0,0,0,0,1,0,0,0
2020-12-02 08:00:00,57,200.0,0.0,0.0,0.96,1001.0,18.25,7.699,21.98,35.33,24.0,0.0,0.0,-48.0,54.0,-61.0,49.0,50.0,0,0,0,0,0,1,0,0,0
2020-12-02 08:15:00,50,191.0,0.0,0.0,0.96,1001.4,18.09,7.026,21.94,34.79,22.0,0.0,0.0,-48.0,46.0,-54.0,46.0,49.0,0,0,0,0,0,1,0,0,0
2020-12-02 08:30:00,64,194.0,0.0,0.0,0.96,1001.6,18.6,7.132000000000001,21.82,34.9,26.0,0.0,0.0,-43.0,52.0,-52.0,47.0,52.0,0,0,0,0,0,1,0,0,0
2020-12-02 09:00:00,94,155.0,0.0,0.0,0.96,1001.9,17.28,4.552,21.7,34.77,23.0,0.0,0.0,-50.0,54.0,-56.0,53.0,56.0,0,0,0,0,0,1,0,0,0
2020-12-02 09:15:00,93,176.0,0.0,0.0,0.96,1002.0,17.14,4.87,21.85,35.03,22.0,0.0,0.0,-53.0,45.0,-51.0,51.0,59.0,0,0,0,0,0,1,0,0,0
2020-12-02 09:30:00,91,169.0,0.0,0.0,0.95,1002.1,17.19,5.819,22.0,34.37,23.0,0.0,0.0,-46.0,55.0,-49.0,45.0,51.0,0,0,0,0,0,1,0,0,0
2020-12-02 10:00:00,37,293.0,0.0,0.0,0.95,1002.1,17.82,8.331,21.94,33.83,23.0,0.0,0.0,-49.0,51.0,-50.0,49.0,59.0,0,0,0,0,1,0,0,0,0
2020-12-02 10:30:00,16,305.0,0.0,0.0,0.95,1002.5,19.07,8.905,21.74,33.88,26.0,0.0,0.0,-52.0,51.0,-52.0,51.0,57.0,0,0,0,0,1,0,0,0,0
2020-12-02 10:45:00,9,265.0,0.0,0.0,0.95,1002.9,20.15,9.22,21.9,34.27,22.0,0.0,0.0,-48.0,49.0,-59.0,50.0,58.0,0,0,0,0,1,0,0,0,0
2020-12-02 11:00:00,6,254.0,0.0,0.0,0.96,1003.0,21.35,9.499,22.08,33.87,20.0,0.0,0.0,-49.0,44.0,-48.0,46.0,49.0,0,0,0,0,1,0,0,0,0
2020-12-02 11:15:00,6,223.0,0.0,0.0,0.95,1003.2,22.76,9.825,22.08,33.35,23.0,0.0,0.0,-54.0,42.0,-48.0,47.0,54.0,0,0,0,0,1,0,0,0,0
2020-12-02 11:30:00,7,272.0,0.0,0.0,0.95,1003.4,24.24,10.205,22.01,33.16,27.0,0.0,0.0,-57.0,49.0,-47.0,49.0,57.0,0,0,0,0,0,1,0,0,0
2020-12-02 12:00:00,54,233.0,0.0,0.0,0.95,1004.0,26.41,10.539000000000001,21.81,33.34,30.0,0.0,0.0,-49.0,55.0,-51.0,48.0,56.0,0,0,0,0,0,1,0,0,0
2020-12-02 12:15:00,44,240.0,0.0,0.0,0.86,1004.1,25.95,10.749,21.95,33.71,25.0,0.0,0.0,-51.0,52.0,-54.0,54.0,62.0,0,0,0,0,0,1,0,0,0
2020-12-02 12:30:00,25,243.0,0.0,0.0,0.87,1004.3,26.46,10.593,22.08,33.28,658.0,0.0,2.0,-110.0,147.0,-96.0,83.0,62.0,0,0,0,0,0,1,0,0,0
2020-12-02 12:45:00,47,233.0,0.0,0.0,0.87,1004.6,26.85,10.459000000000001,22.16,32.88,24.0,2.0,2.0,-45.0,44.0,-48.0,47.0,58.0,0,0,0,0,0,1,0,0,0
2020-12-02 13:00:00,39,279.0,0.0,0.0,0.87,1004.8,27.14,10.196,22.04,33.11,444.0,2.0,4.0,-161.0,183.0,-108.0,113.0,81.0,0,0,0,0,0,1,0,0,0
2020-12-02 13:15:00,27,281.0,0.0,0.0,0.87,1005.0,27.33,8.693,22.13,34.5,366.0,3.0,5.0,-82.0,129.0,-93.0,116.0,67.0,0,0,0,0,0,1,0,0,0
2020-12-02 13:30:00,22,239.0,0.0,0.0,0.88,1005.3,27.39,8.85,22.16,34.42,379.0,3.0,4.0,-53.0,59.0,-50.0,62.0,59.0,0,0,0,0,0,1,0,0,0
2020-12-02 13:45:00,26,241.0,0.0,0.0,0.9,1005.5,27.37,8.87,22.08,34.82,21.0,4.0,5.0,-50.0,47.0,-44.0,49.0,51.0,0,0,0,0,1,0,0,0,0
2020-12-02 14:00:00,21,230.0,0.0,0.0,0.9,1005.9,27.35,8.763,21.91,35.34,496.0,5.0,8.0,-50.0,56.0,-48.0,61.0,50.0,0,0,0,0,0,1,0,0,0
2020-12-02 14:15:00,18,246.0,0.0,0.0,0.9,1006.0,23.9,9.812000000000001,21.9,36.03,262.0,7.0,9.0,-84.0,133.0,-103.0,126.0,73.0,0,0,0,0,0,1,0,0,0
2020-12-02 14:30:00,18,226.0,0.0,0.0,0.89,1006.3,24.03,8.856,21.95,35.22,294.0,9.0,18.0,-51.0,45.0,-43.0,47.0,57.0,0,0,0,0,0,1,0,0,0
2020-12-02 15:00:00,28,222.0,0.0,0.0,0.88,1006.4,22.83,7.066,21.78,35.36,288.0,13.0,40.0,-147.0,340.0,-140.0,240.0,124.0,0,0,0,0,0,1,0,0,0
2020-12-02 15:15:00,28,198.0,0.0,0.0,0.88,1006.6,23.13,6.504,22.1,36.38,355.0,9.0,36.0,-52.0,59.0,-48.0,46.0,55.0,0,0,0,0,0,1,0,0,0
2020-12-02 15:30:00,39,180.0,0.0,0.0,0.88,1006.7,23.59,6.016,22.28,35.8,354.0,8.0,15.0,-47.0,47.0,-53.0,61.0,51.0,0,0,0,0,0,1,0,0,0
2020-12-02 15:45:00,48,202.0,0.0,0.0,0.88,1006.9,23.86,6.252000000000001,22.28,35.69,225.0,10.0,14.0,-49.0,50.0,-61.0,60.0,62.0,0,0,0,0,0,1,0,0,0
2020-12-02 16:00:00,50,191.0,0.0,0.0,0.88,1007.0,24.38,6.506,22.29,35.41,265.0,7.0,42.0,-108.0,318.0,-86.0,204.0,74.0,0,0,0,0,0,1,0,0,0
2020-12-02 16:15:00,34,272.0,0.0,0.0,0.87,1006.8,26.56,7.226,22.1,34.67,466.0,13.0,20.0,-70.0,121.0,-98.0,139.0,61.0,0,0,0,0,0,1,0,0,0
2020-12-02 16:30:00,25,273.0,0.0,0.0,0.86,1007.0,26.19,9.783,22.02,34.61,354.0,4.0,13.0,-207.0,299.0,-163.0,163.0,82.0,0,0,0,0,0,1,0,0,0
2020-12-02 16:45:00,8,265.0,0.0,0.0,0.86,1007.3,25.95,12.353,22.0,34.27,353.0,5.0,13.0,-96.0,215.0,-98.0,184.0,111.0,0,0,0,0,0,1,0,0,0
2020-12-02 17:00:00,1,239.0,0.0,0.0,0.85,1007.6,27.5,12.177,21.91,33.72,372.0,12.0,17.0,-55.0,57.0,-63.0,70.0,53.0,0,0,0,0,0,1,0,0,0
2020-12-02 17:15:00,1,157.0,0.0538,0.02,0.85,1007.7,27.52,13.338,21.76,33.98,393.0,10.0,17.0,-138.0,295.0,-141.0,197.0,120.0,0,0,0,0,0,1,0,0,0
2020-12-02 17:30:00,1,211.0,0.0536,0.17,0.84,1007.8,27.55,14.431,21.89,34.04,361.0,8.0,13.0,-59.0,107.0,-61.0,90.0,55.0,0,0,0,0,0,1,0,0,0
2020-12-02 17:45:00,2,83.0,0.0557,0.08,0.82,1008.0,27.93,14.936,22.08,34.37,23.0,10.0,16.0,-42.0,51.0,-47.0,46.0,46.0,0,0,0,0,0,1,0,0,0
2020-12-02 18:00:00,7,123.0,0.0,0.0,0.81,1008.1,28.14,14.809000000000001,22.0,33.75,198.0,15.0,18.0,-184.0,367.0,-197.0,258.0,116.0,0,0,0,0,0,1,0,0,0
2020-12-02 18:15:00,0,0.0,0.0549,0.15,0.81,1008.2,28.45,13.219000000000001,21.85,33.78,368.0,9.0,18.0,-47.0,52.0,-44.0,41.0,47.0,0,0,0,0,0,1,0,0,0
2020-12-02 18:30:00,3,145.0,0.0,0.0,0.83,1008.0,27.84,7.071000000000001,21.83,33.79,406.0,8.0,15.0,-50.0,58.0,-56.0,53.0,50.0,0,0,0,0,0,1,0,0,0
2020-12-02 18:45:00,19,135.0,0.0,0.0,0.85,1008.4,30.65,7.755,21.83,33.45,23.0,9.0,13.0,-43.0,48.0,-49.0,50.0,55.0,0,0,0,0,0,1,0,0,0
2020-12-02 19:00:00,19,225.0,0.0,0.0,0.84,1008.6,31.62,9.235,21.71,33.48,21.0,8.0,11.0,-47.0,45.0,-59.0,48.0,60.0,0,0,0,0,0,1,0,0,0
2020-12-02 19:15:00,16,182.0,0.0,0.0,0.83,1008.8,32.62,10.842,21.66,33.92,273.0,7.0,9.0,-192.0,300.0,-173.0,194.0,93.0,0,0,0,0,0,1,0,0,0
2020-12-02 19:30:00,16,173.0,0.0,0.0,0.78,1009.0,33.11,13.683,21.99,34.3,291.0,4.0,8.0,-48.0,52.0,-71.0,63.0,55.0,0,0,0,0,0,1,0,0,0
2020-12-02 19:45:00,21,155.0,0.0,0.0,0.78,1009.4,32.61,15.710999999999999,22.16,33.72,331.0,1.0,5.0,-49.0,44.0,-48.0,50.0,56.0,0,0,0,0,0,1,0,0,0
2020-12-02 20:00:00,30,144.0,0.0,0.0,0.78,1009.7,33.3,16.093,22.18,32.84,526.0,3.0,6.0,-109.0,145.0,-128.0,126.0,70.0,0,0,0,0,0,1,0,0,0
2020-12-02 20:15:00,37,184.0,0.0,0.0,0.77,1009.9,33.71,16.093,22.04,32.92,254.0,3.0,5.0,-46.0,53.0,-54.0,64.0,51.0,0,0,0,0,0,1,0,0,0
2020-12-02 20:30:00,38,182.0,0.0,0.0,0.8,1010.4,34.43,16.093,21.89,32.81,359.0,2.0,4.0,-55.0,58.0,-54.0,51.0,50.0,0,0,0,0,0,1,0,0,0
2020-12-02 20:45:00,40,163.0,0.0,0.0,0.81,1010.6,33.64,16.093,21.77,32.67,24.0,4.0,5.0,-45.0,40.0,-42.0,44.0,44.0,0,0,0,0,0,1,0,0,0
2020-12-02 21:00:00,42,148.0,0.0,0.0,0.8,1010.9,34.09,16.093,21.66,32.48,23.0,2.0,5.0,-52.0,43.0,-51.0,50.0,66.0,0,0,0,0,0,1,0,0,0
2020-12-02 21:15:00,53,140.0,0.0,0.0,0.79,1011.0,34.34,16.093,21.82,32.81,246.0,1.0,2.0,-46.0,47.0,-60.0,48.0,55.0,0,0,0,0,0,1,0,0,0
2020-12-02 21:30:00,64,137.0,0.0,0.0,0.79,1011.2,34.69,16.093,22.1,32.14,212.0,1.0,1.0,-87.0,303.0,-82.0,175.0,92.0,0,0,0,0,0,1,0,0,0
2020-12-02 22:00:00,72,121.0,0.0,0.0,0.71,1011.7,35.87,16.093,21.91,31.76,24.0,1.0,1.0,-47.0,51.0,-51.0,49.0,56.0,0,0,0,0,1,0,0,0,0
2020-12-02 22:15:00,80,159.0,0.0,0.0,0.7,1011.9,36.07,16.093,21.69,32.02,459.0,1.0,3.0,-49.0,118.0,-57.0,96.0,59.0,0,0,0,0,1,0,0,0,0
2020-12-02 22:30:00,85,153.0,0.0,0.0,0.69,1012.0,36.39,16.093,21.7,32.27,389.0,2.0,3.0,-122.0,132.0,-148.0,162.0,76.0,0,0,0,0,1,0,0,0,0
2020-12-02 22:45:00,98,143.0,0.0,0.0,0.7,1012.1,36.56,16.093,21.98,32.77,342.0,2.0,2.0,-49.0,51.0,-52.0,65.0,53.0,0,0,0,0,1,0,0,0,0
2020-12-02 23:00:00,83,148.0,0.0,0.0,0.69,1012.3,36.74,16.093,21.97,32.26,451.0,2.0,2.0,-58.0,64.0,-71.0,66.0,58.0,0,0,0,0,1,0,0,0,0
2020-12-02 23:15:00,92,143.0,0.0,0.0,0.69,1012.3,36.54,16.093,21.95,32.11,302.0,2.0,3.0,-48.0,50.0,-56.0,59.0,54.0,0,0,0,0,1,0,0,0,0
2020-12-02 23:30:00,106,131.0,0.0,0.0,0.68,1012.5,36.3,16.093,21.84,32.03,449.0,2.0,4.0,-104.0,181.0,-89.0,144.0,81.0,0,0,0,0,1,0,0,0,0
2020-12-02 23:45:00,114,169.0,0.0,0.0,0.68,1012.8,33.79,16.093,21.93,33.18,442.0,2.0,4.0,-187.0,279.0,-137.0,284.0,111.0,0,0,0,0,1,0,0,0,0
2020-12-03 00:00:00,104,177.0,0.0,0.0,0.68,1012.7,32.58,16.093,22.32,32.93,461.0,3.0,3.0,-55.0,133.0,-58.0,125.0,60.0,0,0,0,0,1,0,0,0,0
2020-12-03 00:15:00,133,160.0,0.0,0.0,0.68,1012.8,32.15,16.093,22.41,31.58,526.0,3.0,4.0,-53.0,115.0,-68.0,125.0,53.0,0,0,0,0,1,0,0,0,0
